CRITICAL - 2022-03-25 08:30:04 --> syntax error, unexpected ';', expecting ']'
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:22:38 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:23:15 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:25:30 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:26:17 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:27:17 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:30:14 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:31:15 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:31:37 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:32:15 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(238): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:34:12 --> Undefined variable: data
#0 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 234, Array)
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 15:34:57 --> Undefined variable: data
#0 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(234): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 234, Array)
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 15:36:02 --> Undefined variable: data
#0 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(233): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 233, Array)
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
ERROR - 2022-03-25 19:34:55 --> Unknown column 'jumlahuang' in 'field list'
CRITICAL - 2022-03-25 19:34:55 --> Unknown column 'jumlahuang' in 'field list'
#0 C:\xampp\htdocs\gudang\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ba...', 0)
#1 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ba...')
#2 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ba...')
#3 C:\xampp\htdocs\gudang\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ba...', Array, false)
#4 C:\xampp\htdocs\gudang\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\gudang\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\gudang\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(272): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->simpanPembayaran()
#9 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#10 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2022-03-25 19:45:01 --> Unknown column 'jumlahuang' in 'field list'
CRITICAL - 2022-03-25 19:45:01 --> Unknown column 'jumlahuang' in 'field list'
#0 C:\xampp\htdocs\gudang\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ba...', 0)
#1 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ba...')
#2 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ba...')
#3 C:\xampp\htdocs\gudang\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ba...', Array, false)
#4 C:\xampp\htdocs\gudang\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\gudang\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\gudang\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(272): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->simpanPembayaran()
#9 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#10 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
ERROR - 2022-03-25 19:48:26 --> Unknown column 'jumlahuang' in 'field list'
CRITICAL - 2022-03-25 19:48:26 --> Unknown column 'jumlahuang' in 'field list'
#0 C:\xampp\htdocs\gudang\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `ba...', 0)
#1 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `ba...')
#2 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `ba...')
#3 C:\xampp\htdocs\gudang\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `ba...', Array, false)
#4 C:\xampp\htdocs\gudang\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\gudang\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\gudang\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
#7 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(272): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->simpanPembayaran()
#9 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#10 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-03-25 21:31:31 --> filterpimpinan filter must have a matching alias defined.
#0 C:\xampp\htdocs\gudang\system\Filters\Filters.php(493): CodeIgniter\Filters\Exceptions\FilterException::forNoAlias('filterpimpinan')
#1 C:\xampp\htdocs\gudang\system\Filters\Filters.php(244): CodeIgniter\Filters\Filters->processAliasesToClass('after')
#2 C:\xampp\htdocs\gudang\system\Filters\Filters.php(163): CodeIgniter\Filters\Filters->initialize('login/cekuser')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(393): CodeIgniter\Filters\Filters->run('login/cekUser', 'before')
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2022-03-25 21:42:08 --> Undefined variable: kategori
#0 C:\xampp\htdocs\gudang\app\Views\main\layout.php(102): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 102, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\View\View.php(226): CodeIgniter\View\View->render('main/layout', Array, true)
#4 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('kategori/viewka...', Array, true)
#5 C:\xampp\htdocs\gudang\app\Controllers\Kategori.php(43): view('kategori/viewka...', Array)
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Kategori->index()
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Kategori))
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 21:43:17 --> Undefined variable: kategori
#0 C:\xampp\htdocs\gudang\app\Views\main\layout.php(87): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 87, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('main/layout', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Main.php(15): view('main/layout', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Main->index()
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-25 21:51:49 --> Undefined variable: barrang
#0 C:\xampp\htdocs\gudang\app\Views\main\layout.php(118): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 118, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('main/layout', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Main.php(15): view('main/layout', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Main->index()
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-25 22:34:30 --> Undefined variable: levelnama
#0 C:\xampp\htdocs\gudang\app\Views\main\layout.php(67): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 67, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\View\View.php(226): CodeIgniter\View\View->render('main/layout', Array, true)
#4 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/vi...', Array, true)
#5 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(59): view('barangkeluar/vi...', Array)
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->data()
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-25 22:59:39 --> Undefined variable: subjudul
#0 C:\xampp\htdocs\gudang\app\Views\main\layout.php(203): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 203, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('main/layout', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Main.php(14): view('main/layout', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Main->index()
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Main))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-25 23:56:38 --> Undefined variable: namapelanggan
#0 C:\xampp\htdocs\gudang\app\Views\barangkeluar\cetakfaktur.php(33): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 33, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/ce...', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(323): view('barangkeluar/ce...', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->cetakFaktur('2503220003')
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
